Company,HospitalName,SalesLat,SalesLong,SalesAmt,Approver,HospitalLat,HospitalLong,distance
Fedco,Spitalul de Pneumoftiziologie Sibiu,45.77448327,24.13496157,687532.21,Liam McPoyle,45.7948392,24.142917,2.346769425
Fedco,Spitalul Clinic de Pediatrie Sibiu,45.77448327,24.13496157,687532.21,Liam McPoyle,45.792758,24.1476442,2.25824144
Strawberries,Spitalul Clinic CF 2 Bucureşti,44.48470462,26.09473589,721377.72,Jennifer Peterson,44.4739934,26.0701496,2.286214863
Edge Yard Service,Spitalul Clinic Judetean de Urgenta Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.186097,28.6424088,1.154727902
Edge Yard Service,Spitalul Clinic de Boli Infectioase Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.1711725,28.6379845,0.984405762
Edge Yard Service,Spital Clinic CF Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.1655212,28.6341039,1.497977567
Edge Yard Service,Spital Militar de Urgenta Dr Al Gafencu Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.18966,28.6516915,1.976254161
Edge Yard Service,SC Isis Medical Center srl Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.182204,28.651067,1.566723094
Edge Yard Service,SC Medical Analysis srl Constanta,44.17890164,28.63197348,3111777.85,Samit Patel,44.1825418,28.6449187,1.109157349
Edge Yard Service,Centrul de Ingrijiri Paliative Casa Soarelui,44.17890164,28.63197348,3111777.85,Samit Patel,44.173979,28.6035325,2.33397799
Hugh M. Woods,Spitalul Orasenesc Faurei,45.08603305,27.25228968,204765.5,John Johnson,45.0850324,27.2742866,1.73108508
Reliable Investments,Spitalul Orasenesc Turceni,44.67366319,23.34749038,848173.52,Reginald McDuff,44.6810758,23.3700708,1.967087877
Spaceage Stereo,Spitalul de Copii Botosani,47.74387696,26.61943713,2763153.08,Reginald McDuff,47.7474997,26.6482299,2.190885942
Spaceage Stereo,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",47.74387696,26.61943713,2763153.08,Reginald McDuff,47.7528066,26.6363675,1.609296008
A. L. Price,SC Ecomed srl Vintilă Vodă,45.45207361,26.73769605,10365.89,Reginald McDuff,45.471673,26.7250302,2.393522343
Sagebrush,Spitalul Cl.de Pneumoftiziologie Constanta,44.25112445,28.60698248,1475897.14,Bill Ponderosa,44.2309822,28.6073483,2.240608746
Alexander's,Spitalul Judetean de Urgenta Calarasi,44.19580813,27.32948472,497876.3,John Johnson,44.1921997,27.327135,0.442954805
